All statistics are based on contigs of size >= 500 bp, unless otherwise noted (e.g., "# contigs (>= 0 bp)" and "Total length (>= 0 bp)" include all contigs).

Assembly                     meta_contigs_1  meta_contigs_2
# contigs (>= 0 bp)          11              7             
# contigs (>= 1000 bp)       6               4             
Total length (>= 0 bp)       69110           63015         
Total length (>= 1000 bp)    64988           60775         
# contigs                    11              7             
Total length                 69110           63015         
Largest contig               27969           27260         
Reference length             64999           64999         
GC (%)                       40.75           40.67         
Reference GC (%)             40.73           40.73         
N50                          17535           16099         
NG50                         17535           16099         
N75                          11102           10428         
NG75                         11102           10428         
L50                          2               2             
LG50                         2               2             
L75                          3               3             
LG75                         3               3             
# misassemblies              0               0             
Misassembled contigs length  0               0             
# local misassemblies        0               0             
# unaligned contigs          0 + 0 part      0 + 0 part    
Unaligned contigs length     0               0             
Genome fraction (%)          98.397          96.609        
Duplication ratio            1.081           1.004         
# N's per 100 kbp            18.81           0.00          
# mismatches per 100 kbp     64.11           12.74         
# indels per 100 kbp         3.13            0.00          
Largest alignment            27969           27260         
NA50                         17534           16099         
NGA50                        17534           16099         
NA75                         11101           10428         
NGA75                        11101           10428         
LA50                         2               2             
LGA50                        2               2             
LA75                         3               3             
LGA75                        3               3             
